n_live_cells,bounding_box_area,density,periodicity,center_of_mass_change
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
54,126,0.42857142857142855,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
9,16,0.5625,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
5,5,1.0,1,0.0
3,3,1.0,1,0.0
11,30,0.36666666666666664,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
8,20,0.4,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
13,18,0.7222222222222222,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
23,48,0.4791666666666667,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,5,1.0,1,0.0
7,15,0.4666666666666667,1,0.0
6,10,0.6,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
6,6,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
15,25,0.6,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,10,0.6,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
9,12,0.75,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
15,36,0.4166666666666667,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
15,28,0.5357142857142857,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
12,20,0.6,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
7,8,0.875,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
15,25,0.6,1,0.0
5,9,0.5555555555555556,1,0.0
5,6,0.8333333333333334,1,0.0
39,90,0.43333333333333335,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
13,24,0.5416666666666666,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
17,30,0.5666666666666667,1,0.0
4,4,1.0,1,0.0
10,18,0.5555555555555556,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
12,25,0.48,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
11,20,0.55,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
15,35,0.42857142857142855,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
12,20,0.6,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
10,12,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
8,20,0.4,1,0.0
11,30,0.36666666666666664,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
6,12,0.5,1,0.0
7,10,0.7,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
9,12,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
7,16,0.4375,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
3,4,0.75,1,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.25
2,2,1.0,2,0.25
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,12,0.5,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
10,25,0.4,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,6,0.6666666666666666,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
13,30,0.43333333333333335,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
9,20,0.45,1,0.0
13,35,0.37142857142857144,1,0.0
5,8,0.625,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
12,24,0.5,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
10,20,0.5,1,0.0
9,15,0.6,1,0.0
6,8,0.75,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
1,1,1.0,1,0.0
14,28,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
11,20,0.55,1,0.0
8,16,0.5,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
9,16,0.5625,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
13,30,0.43333333333333335,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
24,63,0.38095238095238093,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
22,36,0.6111111111111112,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
5,8,0.625,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
23,70,0.32857142857142857,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
16,28,0.5714285714285714,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,15,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
8,15,0.5333333333333333,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
11,18,0.6111111111111112,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
11,24,0.4583333333333333,1,0.0
8,16,0.5,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
7,10,0.7,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
10,20,0.5,1,0.0
3,3,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
10,18,0.5555555555555556,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
7,8,0.875,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
